short_name,entry_title,start_year,end_year,duration
M2T1NXFLX,"MERRA-2 tavg1_2d_flx_Nx: 2d,1-Hourly,Time-Averaged,Single-Level,Assimilation,Surface Flux Diagnostics 0.625 x 0.5 degree V5.12.4 (M2T1NXFLX) at GES DISC",1980,,
MOD13Q1,MODIS/Terra Vegetation Indices 16-Day L3 Global 250m SIN Grid V061,2000,,
MOD13Q1,MODIS/Terra Vegetation Indices 16-Day L3 Global 250m SIN Grid V006,2000,,
MOD14,MODIS/Terra Thermal Anomalies/Fire 5-Min L2 Swath 1km V061,2000,,
MOD13A2,MODIS/Terra Vegetation Indices 16-Day L3 Global 1km SIN Grid V006,2000,,
MOD13A1,MODIS/Terra Vegetation Indices 16-Day L3 Global 500m SIN Grid V006,2000,,
MOD10A1,MODIS/Terra Snow Cover Daily L3 Global 500m SIN Grid V006,2000,,
GLDAS_NOAH025_3H,GLDAS Noah Land Surface Model L4 3 hourly 0.25 x 0.25 degree V2.1 (GLDAS_NOAH025_3H) at GES DISC,2000,,
MOD15A2H,MODIS/Terra Leaf Area Index/FPAR 8-Day L4 Global 500m SIN Grid V006,2000,,
MOD17A2H,MODIS/Terra Gross Primary Productivity 8-Day L4 Global 500m SIN Grid V006,2000,,
GLDAS_NOAH025_M,GLDAS Noah Land Surface Model L4 monthly 0.25 x 0.25 degree V2.1 (GLDAS_NOAH025_M) at GES DISC,2000,,
MOD15A2H,MODIS/Terra Leaf Area Index/FPAR 8-Day L4 Global 500m SIN Grid V061,2000,,
MOD13A3,MODIS/Terra Vegetation Indices Monthly L3 Global 1km SIN Grid V006,2000,,
MOD14A2,MODIS/Terra Thermal Anomalies/Fire 8-Day L3 Global 1km SIN Grid V061,2000,,
MOD13A1,MODIS/Terra Vegetation Indices 16-Day L3 Global 500m SIN Grid V061,2000,,
MOD14A1,MODIS/Terra Thermal Anomalies/Fire Daily L3 Global 1km SIN Grid V006,2000,,
MOD17A3HGF,MODIS/Terra Net Primary Production Gap-Filled Yearly L4 Global 500m SIN Grid V006,2000,,
M2TMNXFLX,"MERRA-2 tavgM_2d_flx_Nx: 2d,Monthly mean,Time-Averaged,Single-Level,Assimilation,Surface Flux Diagnostics 0.625 x 0.5 degree V5.12.4 (M2TMNXFLX) at GES DISC",1980,,
MOD14A2,MODIS/Terra Thermal Anomalies/Fire 8-Day L3 Global 1km SIN Grid V006,2000,,
MOD17A2H,MODIS/Terra Gross Primary Productivity 8-Day L4 Global 500m SIN Grid V061,2000,,
GLDAS_NOAH10_3H,GLDAS Noah Land Surface Model L4 3 hourly 1.0 x 1.0 degree V2.1 (GLDAS_NOAH10_3H) at GES DISC,2000,,
MOD13A2,MODIS/Terra Vegetation Indices 16-Day L3 Global 1km SIN Grid V061,2000,,
MOD14A1,MODIS/Terra Thermal Anomalies/Fire Daily L3 Global 1km SIN Grid V061,2000,,
